

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sat Dec 30 12:03:18 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.40
    21                           ; Generated 01/12/2016 GMT
    22                           ; 
    23                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1938 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  2288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2289 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2290 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2291 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2292 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2293 ;;Total ram usage:       13 bytes
  2294 ;; Hardware stack levels used:    1
  2295 ;; Hardware stack levels required when called:    1
  2296 ;; This function calls:
  2297 ;;		___ftpack
  2298 ;; This function is called by:
  2299 ;;		_servos
  2300 ;; This function uses a non-reentrant model
  2301 ;;
  2302                           
  2303                           
  2304                           ;psect for function ___ftadd
  2305  0337                     ___ftadd:	
  2306                           
  2307                           ;incstack = 0
  2308                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  2309  0337  0020               	movlb	0	; select bank0
  2310  0338  083D               	movf	___ftadd@f1,w
  2311  0339  00C3               	movwf	??___ftadd
  2312  033A  083E               	movf	___ftadd@f1+1,w
  2313  033B  00C4               	movwf	??___ftadd+1
  2314  033C  083F               	movf	___ftadd@f1+2,w
  2315  033D  00C5               	movwf	??___ftadd+2
  2316  033E  1003               	clrc
  2317  033F  0D44               	rlf	??___ftadd+1,w
  2318  0340  0D45               	rlf	??___ftadd+2,w
  2319  0341  00C6               	movwf	??___ftadd+3
  2320  0342  0846               	movf	??___ftadd+3,w
  2321  0343  00C9               	movwf	___ftadd@exp1
  2322  0344  0840               	movf	___ftadd@f2,w
  2323  0345  00C3               	movwf	??___ftadd
  2324  0346  0841               	movf	___ftadd@f2+1,w
  2325  0347  00C4               	movwf	??___ftadd+1
  2326  0348  0842               	movf	___ftadd@f2+2,w
  2327  0349  00C5               	movwf	??___ftadd+2
  2328  034A  1003               	clrc
  2329  034B  0D44               	rlf	??___ftadd+1,w
  2330  034C  0D45               	rlf	??___ftadd+2,w
  2331  034D  00C6               	movwf	??___ftadd+3
  2332  034E  0846               	movf	??___ftadd+3,w
  2333  034F  00C8               	movwf	___ftadd@exp2
  2334  0350  0849               	movf	___ftadd@exp1,w
  2335  0351  1903               	btfsc	3,2
  2336  0352  2B5F               	goto	i1l920
  2337  0353  0848               	movf	___ftadd@exp2,w
  2338  0354  0249               	subwf	___ftadd@exp1,w
  2339  0355  1803               	skipnc
  2340  0356  2B66               	goto	i1l924
  2341  0357  0349               	decf	___ftadd@exp1,w
  2342  0358  3AFF               	xorlw	255
  2343  0359  0748               	addwf	___ftadd@exp2,w
  2344  035A  00C3               	movwf	??___ftadd
  2345  035B  3019               	movlw	25
  2346  035C  0243               	subwf	??___ftadd,w
  2347  035D  1C03               	skipc
  2348  035E  2B66               	goto	i1l924
  2349  035F                     i1l920:	
  2350  035F  0840               	movf	___ftadd@f2,w
  2351  0360  00BD               	movwf	?___ftadd
  2352  0361  0841               	movf	___ftadd@f2+1,w
  2353  0362  00BE               	movwf	?___ftadd+1
  2354  0363  0842               	movf	___ftadd@f2+2,w
  2355  0364  00BF               	movwf	?___ftadd+2
  2356  0365  0008               	return
  2357  0366                     i1l924:	
  2358  0366  0848               	movf	___ftadd@exp2,w
  2359  0367  1903               	btfsc	3,2
  2360  0368  0008               	return
  2361  0369  0849               	movf	___ftadd@exp1,w
  2362  036A  0248               	subwf	___ftadd@exp2,w
  2363  036B  1803               	skipnc
  2364  036C  2B75               	goto	i1l930
  2365  036D  0348               	decf	___ftadd@exp2,w
  2366  036E  3AFF               	xorlw	255
  2367  036F  0749               	addwf	___ftadd@exp1,w
  2368  0370  00C3               	movwf	??___ftadd
  2369  0371  3019               	movlw	25
  2370  0372  0243               	subwf	??___ftadd,w
  2371  0373  1803               	btfsc	3,0
  2372  0374  0008               	return
  2373  0375                     i1l930:	
  2374  0375  3006               	movlw	6
  2375  0376  00C3               	movwf	??___ftadd
  2376  0377  0843               	movf	??___ftadd,w
  2377  0378  00C7               	movwf	___ftadd@sign
  2378  0379  1BBF               	btfsc	___ftadd@f1+2,7
  2379  037A  17C7               	bsf	___ftadd@sign,7
  2380  037B  1BC2               	btfsc	___ftadd@f2+2,7
  2381  037C  1747               	bsf	___ftadd@sign,6
  2382  037D  17BE               	bsf	___ftadd@f1+1,7
  2383  037E  30FF               	movlw	255
  2384  037F  05BD               	andwf	___ftadd@f1,f
  2385  0380  30FF               	movlw	255
  2386  0381  05BE               	andwf	___ftadd@f1+1,f
  2387  0382  3000               	movlw	0
  2388  0383  05BF               	andwf	___ftadd@f1+2,f
  2389  0384  17C1               	bsf	___ftadd@f2+1,7
  2390  0385  30FF               	movlw	255
  2391  0386  05C0               	andwf	___ftadd@f2,f
  2392  0387  30FF               	movlw	255
  2393  0388  05C1               	andwf	___ftadd@f2+1,f
  2394  0389  3000               	movlw	0
  2395  038A  05C2               	andwf	___ftadd@f2+2,f
  2396  038B  0848               	movf	___ftadd@exp2,w
  2397  038C  0249               	subwf	___ftadd@exp1,w
  2398  038D  1803               	skipnc
  2399  038E  2BB1               	goto	i1l952
  2400  038F                     i1l942:	
  2401  038F  3001               	movlw	1
  2402  0390                     u97_25:	
  2403  0390  35C0               	lslf	___ftadd@f2,f
  2404  0391  0DC1               	rlf	___ftadd@f2+1,f
  2405  0392  0DC2               	rlf	___ftadd@f2+2,f
  2406  0393  0B89               	decfsz	9,f
  2407  0394  2B90               	goto	u97_25
  2408  0395  3001               	movlw	1
  2409  0396  02C8               	subwf	___ftadd@exp2,f
  2410  0397  0848               	movf	___ftadd@exp2,w
  2411  0398  0649               	xorwf	___ftadd@exp1,w
  2412  0399  1903               	skipnz
  2413  039A  2BAC               	goto	i1l950
  2414  039B  3001               	movlw	1
  2415  039C  02C7               	subwf	___ftadd@sign,f
  2416  039D  0847               	movf	___ftadd@sign,w
  2417  039E  3907               	andlw	7
  2418  039F  1903               	btfsc	3,2
  2419  03A0  2BAC               	goto	i1l950
  2420  03A1  2B8F               	goto	i1l942
  2421  03A2                     i1l948:	
  2422  03A2  3001               	movlw	1
  2423  03A3                     u100_25:	
  2424  03A3  36BF               	lsrf	___ftadd@f1+2,f
  2425  03A4  0CBE               	rrf	___ftadd@f1+1,f
  2426  03A5  0CBD               	rrf	___ftadd@f1,f
  2427  03A6  0B89               	decfsz	9,f
  2428  03A7  2BA3               	goto	u100_25
  2429  03A8  3001               	movlw	1
  2430  03A9  00C3               	movwf	??___ftadd
  2431  03AA  0843               	movf	??___ftadd,w
  2432  03AB  07C9               	addwf	___ftadd@exp1,f
  2433  03AC                     i1l950:	
  2434  03AC  0849               	movf	___ftadd@exp1,w
  2435  03AD  0648               	xorwf	___ftadd@exp2,w
  2436  03AE  1903               	btfsc	3,2
  2437  03AF  2BD6               	goto	i1l328
  2438  03B0  2BA2               	goto	i1l948
  2439  03B1                     i1l952:	
  2440  03B1  0849               	movf	___ftadd@exp1,w
  2441  03B2  0248               	subwf	___ftadd@exp2,w
  2442  03B3  1803               	skipnc
  2443  03B4  2BD6               	goto	i1l328
  2444  03B5                     i1l954:	
  2445  03B5  3001               	movlw	1
  2446  03B6                     u103_25:	
  2447  03B6  35BD               	lslf	___ftadd@f1,f
  2448  03B7  0DBE               	rlf	___ftadd@f1+1,f
  2449  03B8  0DBF               	rlf	___ftadd@f1+2,f
  2450  03B9  0B89               	decfsz	9,f
  2451  03BA  2BB6               	goto	u103_25
  2452  03BB  3001               	movlw	1
  2453  03BC  02C9               	subwf	___ftadd@exp1,f
  2454  03BD  0848               	movf	___ftadd@exp2,w
  2455  03BE  0649               	xorwf	___ftadd@exp1,w
  2456  03BF  1903               	skipnz
  2457  03C0  2BD2               	goto	i1l962
  2458  03C1  3001               	movlw	1
  2459  03C2  02C7               	subwf	___ftadd@sign,f
  2460  03C3  0847               	movf	___ftadd@sign,w
  2461  03C4  3907               	andlw	7
  2462  03C5  1903               	btfsc	3,2
  2463  03C6  2BD2               	goto	i1l962
  2464  03C7  2BB5               	goto	i1l954
  2465  03C8                     i1l960:	
  2466  03C8  3001               	movlw	1
  2467  03C9                     u106_25:	
  2468  03C9  36C2               	lsrf	___ftadd@f2+2,f
  2469  03CA  0CC1               	rrf	___ftadd@f2+1,f
  2470  03CB  0CC0               	rrf	___ftadd@f2,f
  2471  03CC  0B89               	decfsz	9,f
  2472  03CD  2BC9               	goto	u106_25
  2473  03CE  3001               	movlw	1
  2474  03CF  00C3               	movwf	??___ftadd
  2475  03D0  0843               	movf	??___ftadd,w
  2476  03D1  07C8               	addwf	___ftadd@exp2,f
  2477  03D2                     i1l962:	
  2478  03D2  0849               	movf	___ftadd@exp1,w
  2479  03D3  0648               	xorwf	___ftadd@exp2,w
  2480  03D4  1D03               	skipz
  2481  03D5  2BC8               	goto	i1l960
  2482  03D6                     i1l328:	
  2483  03D6  1FC7               	btfss	___ftadd@sign,7
  2484  03D7  2BE8               	goto	i1l966
  2485  03D8  30FF               	movlw	255
  2486  03D9  06BD               	xorwf	___ftadd@f1,f
  2487  03DA  30FF               	movlw	255
  2488  03DB  06BE               	xorwf	___ftadd@f1+1,f
  2489  03DC  30FF               	movlw	255
  2490  03DD  06BF               	xorwf	___ftadd@f1+2,f
  2491  03DE  3001               	movlw	1
  2492  03DF  07BD               	addwf	___ftadd@f1,f
  2493  03E0  3000               	movlw	0
  2494  03E1  1803               	skipnc
  2495  03E2  3001               	movlw	1
  2496  03E3  07BE               	addwf	___ftadd@f1+1,f
  2497  03E4  3000               	movlw	0
  2498  03E5  1803               	skipnc
  2499  03E6  3001               	movlw	1
  2500  03E7  07BF               	addwf	___ftadd@f1+2,f
  2501  03E8                     i1l966:	
  2502  03E8  1F47               	btfss	___ftadd@sign,6
  2503  03E9  2BFA               	goto	i1l970
  2504  03EA  30FF               	movlw	255
  2505  03EB  06C0               	xorwf	___ftadd@f2,f
  2506  03EC  30FF               	movlw	255
  2507  03ED  06C1               	xorwf	___ftadd@f2+1,f
  2508  03EE  30FF               	movlw	255
  2509  03EF  06C2               	xorwf	___ftadd@f2+2,f
  2510  03F0  3001               	movlw	1
  2511  03F1  07C0               	addwf	___ftadd@f2,f
  2512  03F2  3000               	movlw	0
  2513  03F3  1803               	skipnc
  2514  03F4  3001               	movlw	1
  2515  03F5  07C1               	addwf	___ftadd@f2+1,f
  2516  03F6  3000               	movlw	0
  2517  03F7  1803               	skipnc
  2518  03F8  3001               	movlw	1
  2519  03F9  07C2               	addwf	___ftadd@f2+2,f
  2520  03FA                     i1l970:	
  2521  03FA  01C7               	clrf	___ftadd@sign
  2522  03FB  083D               	movf	___ftadd@f1,w
  2523  03FC  07C0               	addwf	___ftadd@f2,f
  2524  03FD  083E               	movf	___ftadd@f1+1,w
  2525  03FE  3DC1               	addwfc	___ftadd@f2+1,f
  2526  03FF  083F               	movf	___ftadd@f1+2,w
  2527  0400  3DC2               	addwfc	___ftadd@f2+2,f
  2528  0401  1FC2               	btfss	___ftadd@f2+2,7
  2529  0402  2C15               	goto	i1l980
  2530  0403  30FF               	movlw	255
  2531  0404  06C0               	xorwf	___ftadd@f2,f
  2532  0405  30FF               	movlw	255
  2533  0406  06C1               	xorwf	___ftadd@f2+1,f
  2534  0407  30FF               	movlw	255
  2535  0408  06C2               	xorwf	___ftadd@f2+2,f
  2536  0409  3001               	movlw	1
  2537  040A  07C0               	addwf	___ftadd@f2,f
  2538  040B  3000               	movlw	0
  2539  040C  1803               	skipnc
  2540  040D  3001               	movlw	1
  2541  040E  07C1               	addwf	___ftadd@f2+1,f
  2542  040F  3000               	movlw	0
  2543  0410  1803               	skipnc
  2544  0411  3001               	movlw	1
  2545  0412  07C2               	addwf	___ftadd@f2+2,f
  2546  0413  01C7               	clrf	___ftadd@sign
  2547  0414  0AC7               	incf	___ftadd@sign,f
  2548  0415                     i1l980:	
  2549  0415  0840               	movf	___ftadd@f2,w
  2550  0416  00F0               	movwf	___ftpack@arg
  2551  0417  0841               	movf	___ftadd@f2+1,w
  2552  0418  00F1               	movwf	___ftpack@arg+1
  2553  0419  0842               	movf	___ftadd@f2+2,w
  2554  041A  00F2               	movwf	___ftpack@arg+2
  2555  041B  0849               	movf	___ftadd@exp1,w
  2556  041C  00C3               	movwf	??___ftadd
  2557  041D  0843               	movf	??___ftadd,w
  2558  041E  00F3               	movwf	___ftpack@exp
  2559  041F  0847               	movf	___ftadd@sign,w
  2560  0420  00C4               	movwf	??___ftadd+1
  2561  0421  0844               	movf	??___ftadd+1,w
  2562  0422  00F4               	movwf	___ftpack@sign
  2563  0423  3186  26DE         	fcall	___ftpack
  2564  0425  0870               	movf	?___ftpack,w
  2565  0426  0020               	movlb	0	; select bank0
  2566  0427  00BD               	movwf	?___ftadd
  2567  0428  0871               	movf	?___ftpack+1,w
  2568  0429  00BE               	movwf	?___ftadd+1
  2569  042A  0872               	movf	?___ftpack+2,w
  2570  042B  00BF               	movwf	?___ftadd+2
  2571  042C  0008               	return
  2572  042D                     __end_of___ftadd:	
  2573                           
  2574                           	psect	text7
  2575  06DE                     __ptext7:	
  2576 ;; *************** function ___ftpack *****************
  2577 ;; Defined at:
  2578 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\float.c"
  2579 ;; Parameters:    Size  Location     Type
  2580 ;;  arg             3    0[COMMON] unsigned um
  2581 ;;  exp             1    3[COMMON] unsigned char 
  2582 ;;  sign            1    4[COMMON] unsigned char 
  2583 ;; Auto vars:     Size  Location     Type
  2584 ;;		None
  2585 ;; Return value:  Size  Location     Type
  2586 ;;                  3    0[COMMON] float 
  2587 ;; Registers used:
  2588 ;;		wreg, status,2, status,0
  2589 ;; Tracked objects:
  2590 ;;		On entry : 0/0
  2591 ;;		On exit  : 0/0
  2592 ;;		Unchanged: 0/0
  2593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2594 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2595 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2596 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2597 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2598 ;;Total ram usage:        8 bytes
  2599 ;; Hardware stack levels used:    1
  2600 ;; This function calls:
  2601 ;;		Nothing
  2602 ;; This function is called by:
  2603 ;;		___ftadd
  2604 ;;		___ftdiv
  2605 ;;		___ftmul
  2606 ;; This function uses a non-reentrant model
  2607 ;;
  2608                           
  2609                           
  2610                           ;psect for function ___ftpack
  2611  06DE                     ___ftpack:	
  2612                           
  2613                           ;incstack = 0
  2614                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2615  06DE  0873               	movf	___ftpack@exp,w
  2616  06DF  1903               	btfsc	3,2
  2617  06E0  2EE6               	goto	i1l886
  2618  06E1  0872               	movf	___ftpack@arg+2,w
  2619  06E2  0471               	iorwf	___ftpack@arg+1,w
  2620  06E3  0470               	iorwf	___ftpack@arg,w
  2621  06E4  1D03               	skipz
  2622  06E5  2EF7               	goto	i1l892
  2623  06E6                     i1l886:	
  2624  06E6  3000               	movlw	0
  2625  06E7  00F0               	movwf	?___ftpack
  2626  06E8  3000               	movlw	0
  2627  06E9  00F1               	movwf	?___ftpack+1
  2628  06EA  3000               	movlw	0
  2629  06EB  00F2               	movwf	?___ftpack+2
  2630  06EC  0008               	return
  2631  06ED                     i1l890:	
  2632  06ED  3001               	movlw	1
  2633  06EE  00F5               	movwf	??___ftpack
  2634  06EF  0875               	movf	??___ftpack,w
  2635  06F0  07F3               	addwf	___ftpack@exp,f
  2636  06F1  3001               	movlw	1
  2637  06F2                     u78_25:	
  2638  06F2  36F2               	lsrf	___ftpack@arg+2,f
  2639  06F3  0CF1               	rrf	___ftpack@arg+1,f
  2640  06F4  0CF0               	rrf	___ftpack@arg,f
  2641  06F5  0B89               	decfsz	9,f
  2642  06F6  2EF2               	goto	u78_25
  2643  06F7                     i1l892:	
  2644  06F7  30FE               	movlw	254
  2645  06F8  0572               	andwf	___ftpack@arg+2,w
  2646  06F9  1903               	btfsc	3,2
  2647  06FA  2F10               	goto	i1l297
  2648  06FB  2EED               	goto	i1l890
  2649  06FC                     i1l894:	
  2650  06FC  3001               	movlw	1
  2651  06FD  00F5               	movwf	??___ftpack
  2652  06FE  0875               	movf	??___ftpack,w
  2653  06FF  07F3               	addwf	___ftpack@exp,f
  2654  0700  3001               	movlw	1
  2655  0701  07F0               	addwf	___ftpack@arg,f
  2656  0702  3000               	movlw	0
  2657  0703  1803               	skipnc
  2658  0704  3001               	movlw	1
  2659  0705  07F1               	addwf	___ftpack@arg+1,f
  2660  0706  3000               	movlw	0
  2661  0707  1803               	skipnc
  2662  0708  3001               	movlw	1
  2663  0709  07F2               	addwf	___ftpack@arg+2,f
  2664  070A  3001               	movlw	1
  2665  070B                     u80_25:	
  2666  070B  36F2               	lsrf	___ftpack@arg+2,f
  2667  070C  0CF1               	rrf	___ftpack@arg+1,f
  2668  070D  0CF0               	rrf	___ftpack@arg,f
  2669  070E  0B89               	decfsz	9,f
  2670  070F  2F0B               	goto	u80_25
  2671  0710                     i1l297:	
  2672  0710  30FF               	movlw	255
  2673  0711  0572               	andwf	___ftpack@arg+2,w
  2674  0712  1903               	btfsc	3,2
  2675  0713  2F1D               	goto	i1l902
  2676  0714  2EFC               	goto	i1l894
  2677  0715                     i1l900:	
  2678  0715  3001               	movlw	1
  2679  0716  02F3               	subwf	___ftpack@exp,f
  2680  0717  3001               	movlw	1
  2681  0718                     u82_25:	
  2682  0718  35F0               	lslf	___ftpack@arg,f
  2683  0719  0DF1               	rlf	___ftpack@arg+1,f
  2684  071A  0DF2               	rlf	___ftpack@arg+2,f
  2685  071B  0B89               	decfsz	9,f
  2686  071C  2F18               	goto	u82_25
  2687  071D                     i1l902:	
  2688  071D  1BF1               	btfsc	___ftpack@arg+1,7
  2689  071E  2F23               	goto	i1l304
  2690  071F  3002               	movlw	2
  2691  0720  0273               	subwf	___ftpack@exp,w
  2692  0721  1803               	skipnc
  2693  0722  2F15               	goto	i1l900
  2694  0723                     i1l304:	
  2695  0723  1873               	btfsc	___ftpack@exp,0
  2696  0724  2F2B               	goto	i1l305
  2697  0725  30FF               	movlw	255
  2698  0726  05F0               	andwf	___ftpack@arg,f
  2699  0727  307F               	movlw	127
  2700  0728  05F1               	andwf	___ftpack@arg+1,f
  2701  0729  30FF               	movlw	255
  2702  072A  05F2               	andwf	___ftpack@arg+2,f
  2703  072B                     i1l305:	
  2704  072B  1003               	clrc
  2705  072C  0CF3               	rrf	___ftpack@exp,f
  2706  072D  0873               	movf	___ftpack@exp,w
  2707  072E  00F5               	movwf	??___ftpack
  2708  072F  01F6               	clrf	??___ftpack+1
  2709  0730  01F7               	clrf	??___ftpack+2
  2710  0731  3010               	movlw	16
  2711  0732                     u86_25:	
  2712  0732  35F5               	lslf	??___ftpack,f
  2713  0733  0DF6               	rlf	??___ftpack+1,f
  2714  0734  0DF7               	rlf	??___ftpack+2,f
  2715  0735  0B89               	decfsz	9,f
  2716  0736  2F32               	goto	u86_25
  2717  0737  0875               	movf	??___ftpack,w
  2718  0738  04F0               	iorwf	___ftpack@arg,f
  2719  0739  0876               	movf	??___ftpack+1,w
  2720  073A  04F1               	iorwf	___ftpack@arg+1,f
  2721  073B  0877               	movf	??___ftpack+2,w
  2722  073C  04F2               	iorwf	___ftpack@arg+2,f
  2723  073D  0874               	movf	___ftpack@sign,w
  2724  073E  1903               	btfsc	3,2
  2725  073F  0008               	return
  2726  0740  17F2               	bsf	___ftpack@arg+2,7
  2727  0741  0008               	return
  2728  0742                     __end_of___ftpack:	
  2729  007E                     btemp	set	126	;btemp
  2730  007E                     int$flags	set	126
  2731  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     60      74
    BANK1            80      2       2
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _servos in COMMON

    _servos->___ftmul
    ___fttol->___ftmul
    ___ftneg->___ftmul
    ___ftmul->___ftpack
    ___ftmul->___ftpack
    ___ftdiv->___ftmul
    ___ftadd->___ftmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _servos in BANK0

    _servos->___fttol
    ___fttol->___ftadd
    ___ftneg->___ftdiv
    ___ftdiv->___ftmul
    ___ftadd->___ftneg

Critical Paths under _main in BANK1

    None.

Critical Paths under _servos in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _servos in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _servos in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _servos in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _servos in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _servos in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _servos in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _servos in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _servos in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _servos in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _servos in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _servos in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _servos                                              13    13      0   11223
                                             56 BANK0      4     4      0
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___ftneg
                            ___fttol
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             14    10      4     676
                                             42 BANK0     14    10      4
                            ___ftadd (ARG)
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                            ___ftneg (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftneg                                              3     0      3     681
                                             26 BANK0      3     0      3
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___ftpack (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             16    10      6    2842
                                              8 COMMON     6     0      6
                                              0 BANK0     10    10      0
                           ___ftpack
                           ___ftpack (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             16    10      6    2796
                                             10 BANK0     16    10      6
                            ___ftmul (ARG)
                           ___ftpack
                           ___ftpack (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftadd                                             13     7      6    3860
                                             29 BANK0     13     7      6
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                            ___ftneg (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    1668
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _servos (ROOT)
   ___ftadd
     ___ftdiv (ARG)
       ___ftmul (ARG)
         ___ftpack
         ___ftpack (ARG)
       ___ftpack (ARG)
       ___ftpack (ARG)
     ___ftmul (ARG)
       ___ftpack
       ___ftpack (ARG)
     ___ftneg (ARG)
       ___ftdiv (ARG)
         ___ftmul (ARG)
           ___ftpack
           ___ftpack (ARG)
         ___ftpack (ARG)
         ___ftpack (ARG)
       ___ftmul (ARG)
         ___ftpack
         ___ftpack (ARG)
       ___ftpack (ARG)
     ___ftpack (ARG)
   ___ftdiv
     ___ftmul (ARG)
       ___ftpack
       ___ftpack (ARG)
     ___ftpack (ARG)
